yr,sero,strainID,coord1,coord2,is_missAG
1994,1,00532/94,5.39361612698928,-2.7917924020172307,0
1994,1,00817/94,5.465595925894509,-3.16494910713212,0
1994,1,01495/94,4.971193871946566,-3.164424952811916,0
1995,1,00229/95,4.606237884558349,-1.9846820424958391,0
1995,1,00257/95,4.702978959385659,-1.834281923118567,0
1995,1,00288/95,4.7545338828192305,-1.8570477126846343,0
1995,1,00410/95,5.062181027825703,-2.400105557174636,0
1996,1,00942/96,5.867239531275851,-3.2885155435314233,0
1996,1,01231/96,4.46948654174009,-2.3308407795644306,0
1997,1,00382/97,3.994213303838931,-1.916024191356936,0
1997,1,02080/97,4.6707256098230205,-2.9605538820839183,0
1997,1,02588/97,4.766349223706923,-2.8580365102848546,0
1997,1,04772/97,3.8243922026301234,-2.242896848504586,0
1998,1,00141/98,5.612602362113186,-2.1911766118455978,0
1998,1,00422/98,4.556690972617776,-2.1807502954653795,0
1998,1,02128/98,3.391684689894429,-1.147706551281107,0
1998,1,06810/98,5.806424655029245,-3.276514713042821,0
1998,1,06870/98,2.0924524172763204,-1.4465877665246252,0
1999,1,00380/99,4.600870805374153,-2.5121925504830007,0
1999,1,00692/99,3.891302164232554,-2.7292819690749113,0
1999,1,03739/99,5.871998404996596,-3.3226109830601485,0
2000,1,01236/00,4.720478549393364,-1.7895230072537556,0
2000,1,01349/00,4.706284059220312,-2.3055947721778582,0
2000,1,02059/00,4.501950114467079,-2.1920178598323696,0
2000,1,05580/00,4.622219312380628,-2.4825131279261003,0
2000,1,05899/00,4.001769474981212,-1.6326790950779095,0
2001,1,00355/01,4.858817155472412,-1.754451901211618,0
2001,1,02633/01,4.347827334850606,-1.9436832743549,0
2001,1,04601/01,4.331882075899144,-2.1207369931432503,0
2001,1,04774/01,6.305903261574829,-3.4404986429827176,0
2002,1,00644/02,3.486875573208286,-1.2851500279598047,0
2002,1,00731/02,3.8048387905906305,-1.416233209664255,0
2002,1,01459/02,4.357180607654113,-2.542879097722048,0
2002,1,03030/02,5.287144142092649,-2.331244281436285,0
2003,1,02371/03,5.123699096593967,-1.9657759819404137,1
2003,1,30786/03,5.582360208523621,-2.5974752720971677,1
2003,1,02150/03,5.041976573844625,-1.783041832192478,1
2003,1,30720/03,5.318892668736987,-2.780617818062984,1
2003,1,30683/03,5.730123052745924,-3.1186380086543957,1
2003,1,01203/03,4.921768445534989,-1.9303090435404626,1
2003,1,N03-061,4.54599146634164,-1.8737387455502699,1
2003,1,00596/03,4.591508166282954,-1.7900205773108575,1
2004,1,00068/04,4.556392748977329,-1.5293738056446402,0
2004,1,00088/04,5.88992473738886,-3.1931330962789968,0
2004,1,00477/04,4.827902085319012,-2.44997775598235,0
2004,1,00479/04,4.44235439051315,-2.390371831691593,0
2004,1,00725/04,4.626623583588579,-2.050667348977075,0
2004,1,00758/04,5.5275603987119215,-2.036709858740316,0
2004,1,00975/04,5.628073245405981,-2.896896143928627,0
2004,1,01420/04,5.15434284391702,-2.7967773743260738,0
2004,1,01604/04,4.658500980431965,-2.8992275055917167,0
2005,1,00743/05,5.06507251773989,-3.0354659298779536,0
2005,1,00744/05,4.140882909916085,-2.1929520906649693,0
2005,1,01040/05,5.0320414392190544,-2.600367676577837,0
2006,1,00007/06,4.276349197197676,-1.5838857534350717,0
2006,1,00113/06,5.171310996925976,-2.90437369949339,0
2006,1,00369/06,4.030222543118923,-2.9135857727557233,0
2006,1,00371/06,5.4419877042655616,-2.9635066963572614,0
2006,1,00411/06,4.655563946538859,-1.923411207800424,0
2006,1,00418/06,4.639366984997068,-1.870582900277847,0
2006,1,00482/06,4.93306268902802,-2.3126701400427625,0
2006,1,00555/06,4.801960341941017,-2.209780535716381,0
2006,1,01001/06,4.296758546206177,-2.2020395281359,0
2006,1,01038/06,4.038002113523057,-1.2478329171857672,0
2006,1,01170/06,4.6711989152808915,-2.6850919006703178,0
2006,1,01332/06,4.894368448085256,-2.3880953876571,0
2006,1,01448/06,5.561127171932897,-2.716768131208396,0
2006,1,01831/06,4.7579098992551545,-2.247082033009984,0
2006,1,01932/06,5.748594388186755,-3.3249615717541414,0
2006,1,01934/06,5.096930556698419,-2.54446534676256,0
2006,1,02050/06,5.056465844457627,-2.0146264830513556,0
2006,1,02193/06,4.918974645754826,-2.4660751352205876,0
2006,1,02340/06,6.166132519349477,-3.3454581988175103,0
2006,1,02509/06,5.283229694476306,-2.5616221330578535,0
2007,1,01479/07,4.549948263360955,-3.2827368192288064,0
2008,1,H08-315,4.5493594440735965,-2.20591003192614,1
2008,1,L08-522,4.676612195331902,-2.108333005593628,1
2008,1,31051/08,4.481642616073472,-2.613127956399243,1
2008,1,31027/08,4.728762144239938,-2.0665958717584023,1
2008,1,L08-311,5.042595018208662,-2.385701334387117,1
2009,1,30718/09,4.736579628610954,-2.4474362181933493,1
2009,1,30541/09,5.521264238596723,-3.2269056261114435,1
2009,1,30520/09,5.242385756405493,-2.670224711093721,1
2009,1,30374/09,4.481642616073472,-2.613127956399243,1
2009,1,30333/09,4.728762144239938,-2.0665958717584023,1
2009,1,L09-085,5.042595018208662,-2.385701334387117,1
2009,1,30207/09,4.676612195331902,-2.108333005593628,1
2010,1,00792/10,5.853544616001428,-3.36158135819279,0
2010,1,01327/10,5.88321712645585,-3.303986279972909,0
2010,1,01510/10,5.190837423804297,-2.2115997417186968,0
2010,1,01518/10,5.938773623400688,-2.949559189550675,0
2011,1,00330/11,5.293934089006691,-3.1288496804687456,0
2011,1,00577/11,5.882766033592657,-2.9518186006490716,0
2011,1,01392/11,6.089360586136294,-3.3268867414353145,0
2011,1,01450/11,5.846102859537504,-3.3683227099919835,0
2012,1,00511/12,5.5237962322300485,-2.7303520475239873,0
2012,1,00777/12,5.12541342123176,-2.4280334689151357,0
2012,1,00829/12,5.795068449033144,-3.2526900010364033,0
2012,1,01133/12,5.358455747162638,-3.2302131042048323,0
2013,1,00090/13,4.434940456407824,-1.396737134362827,0
2013,1,00297/13,5.194498598642664,-2.5646696385464285,0
2013,1,00343/13,5.457854457884227,-3.5842848743164635,0
2013,1,00485/13,5.840908539503217,-3.3431021084759887,0
2014,1,00444/14,5.478568673258971,-3.0487114845408336,0
2014,1,00485/14,4.76599974389436,-2.726775813869685,0
2014,1,00554/14,5.0096796809454816,-2.3529354534848235,0
2014,1,00725/14,5.697632288359451,-3.524954611931439,0
1994,2,00126/94,-2.787475831159037,-1.5342133739969488,0
1994,2,00327/94,-3.093336345533206,-2.2479954354468883,0
1994,2,00523/94,-2.917707399445524,-2.4854036247092277,0
1994,2,01414/94,-3.7406220460335535,-2.582675334731017,0
1995,2,00773/95,-2.756706021756739,-1.2966139024047385,0
1995,2,00775/95,-2.927958007905008,-1.8288974386617003,0
1995,2,00976/95,-3.2791227468607924,-2.4535528617494937,0
1995,2,01656/95,-2.6181061909559853,-1.8164819107979495,0
1995,2,01800/95,-2.458933587161894,-2.8336404317909683,0
1996,2,00024/96,-3.0066782969697226,-2.306457054683634,0
1996,2,01163/96,-2.81905539194982,-2.5458760167564605,0
1996,2,01175/96,-0.23424970462205064,-1.7389479963563794,0
1996,2,01309/96,-1.9310376826877995,-1.6440780545067162,0
1996,2,02561/96,-3.4366944285880674,-1.6911730082579666,0
1997,2,05107/97,-0.9682643559171354,-2.2799905570263976,0
1998,2,00309/98,-2.908001005961294,-2.054982402434715,0
1998,2,00441/98,-2.354021833753027,-1.0509065739050232,0
1998,2,00554/98,-2.764587424218172,-1.3989623687972994,0
1998,2,01718/98,-1.9738116586500616,-1.678445071988909,0
1998,2,04648/98,-2.834512150061737,-1.7385515094660813,0
1998,2,06160/98,-3.792583040390848,-1.7856570536318368,0
1998,2,06895/98,-2.728425549384485,-1.307170310520221,0
1999,2,04177/99,-2.9054633442293945,-2.161957107616529,0
2000,2,00342/00,-2.7103896862228156,-1.8295753274365312,0
2000,2,01695/00,-2.4925204253359494,-1.9863248248509744,0
2000,2,01754/00,-2.828330909884762,-1.993714775895203,0
2000,2,05512/00,-2.858028028705195,-1.6662838282393908,0
2000,2,05529/00,-3.313764365327976,-1.6823896800289413,0
2000,2,05855/00,-3.4347179898683105,-1.608981301824706,0
2000,2,06013/00,-2.833910567832097,-1.5442153987251197,0
2001,2,02860/01,-1.8821697147814984,-0.872158335526279,0
2001,2,02900/01,-2.684286760326353,-1.8114125846366504,0
2001,2,03244/01,-4.204544928536771,-2.0380672431675313,0
2001,2,03693/01,-3.030111749089255,-1.854282841790365,0
2001,2,06096/01,-1.0227621363831365,-1.5528491041605037,0
2002,2,00060/02,-2.38322910839165,-2.2021699989098327,0
2002,2,01050/02,-3.191349302358188,-2.081243670434048,0
2002,2,02678/02,-3.5350723277478804,-1.877762461662305,0
2002,2,02934/02,-3.526943666366719,-1.8991908198701728,0
2003,2,01082/03,-1.2267608891529524,-1.6585901121272997,0
2004,2,00159/04,-3.2853380499721156,-1.5214233693363786,0
2004,2,00248/04,-1.1054407681731384,-1.8994938140040136,0
2004,2,00560/04,-2.1898672850903327,-1.9731929321068131,0
2004,2,00617/04,-3.6834727462432855,-2.2139214011898956,0
2004,2,01224/04,-1.7676059450282944,-1.5454084104087202,0
2004,2,01462/04,-2.2327203344404034,-1.1233997334184158,0
2004,2,01646/04,-1.7613603322534972,-0.7101641027946138,0
2004,2,01666/04,-2.3908577510482893,-1.8887788448422909,0
2005,2,01495/05,-2.936248243657716,-2.0045143770711724,0
2005,2,01574/05,-3.5542921359200728,-2.045842262995561,0
2006,2,00036/06,-2.444032888988042,-1.5450769510720292,0
2006,2,00127/06,-3.143074446208538,0.8309657357769047,0
2006,2,00444/06,-3.2113742931584235,-1.9951674418732133,0
2006,2,00525/06,-2.325282696530308,-1.3119837446325018,0
2006,2,00586/06,-2.126172034722148,-1.141895282779135,0
2006,2,00697/06,-2.757637785770443,-1.6034680597712825,0
2006,2,02337/06,-4.108164021575206,-2.042158360985492,0
2007,2,00408/07,-1.8479096743390264,-2.451662852978785,0
2007,2,00496/07,-0.4892533137647832,-1.919019757202033,0
2007,2,00511/07,-3.736571263943892,-1.8086385522668131,0
2007,2,02039/07,-1.861870169894721,-1.865198776820624,0
2007,2,02071/07,-3.125578251472536,-1.2147204441084445,0
2008,2,"NA",-1.8548899221168738,-2.1584308148997047,1
2008,2,"NA",-3.493897954751859,-1.9373427285751912,1
2008,2,"NA",-2.572457977006447,-1.44110892071911,1
2008,2,"NA",-2.8664343148926497,-1.6553185424656809,1
2009,2,30149/09,-2.9799384453752413,-1.8279763659956632,1
2009,2,30155/09,-1.8548899221168738,-2.1584308148997047,1
2009,2,30182/09,-2.4026411402499503,-1.4609082085923826,1
2009,2,30249/09,-3.2167233590527573,-1.677071052808997,1
2009,2,30395/09,-3.625619233891872,-0.6055963126042936,1
2010,2,00791/10,-3.154151893441462,-1.7851692729974638,0
2010,2,01066/10,-2.748502597592059,-1.6607852901181133,0
2010,2,01363/10,-2.4799995839695925,-1.6098326725522634,0
2010,2,01549/10,-3.2592283016403107,-2.0555800147529735,0
2011,2,00220/11,-2.456280042526756,-1.7872185710039152,0
2011,2,00322/11,-2.765004113070738,-2.558458351422748,0
2011,2,00556/11,-1.2894479167396844,-2.4129096752523296,0
2011,2,01220/11,-2.591366078256157,-1.808281849109606,0
2012,2,00144/12,-2.013853561372334,-0.7068123268175222,0
2012,2,00258/12,-2.5554900284632245,-1.7941415073064688,0
2012,2,01090/12,-3.539905228259331,-1.3262940544679829,0
2012,2,01113/12,-4.088987946086804,-1.459994826149811,0
2013,2,00058/13,-3.273229919170225,-1.8863384103981524,0
2013,2,00280/13,-2.5380204149712795,-1.8188408987653095,0
2013,2,00662/13,-2.037876914784065,-2.493938355383736,0
2013,2,00696/13,-3.0308061776220097,-1.8511713438475543,0
2014,2,00016/14,-2.4661202697676328,-1.9872073072799932,0
2014,2,00740/14,-3.0153075683421195,-1.6012566646420516,0
1994,3,00128/94,0.4542137615890998,4.486447606420065,0
1994,3,00255/94,-0.01246822669502818,2.8588856131376117,0
1994,3,00831/94,0.3833631721141444,2.135425303894375,0
1994,3,01311/94,0.02485665520285695,2.735834769379986,0
1995,3,00247/95,-0.616950895259256,3.480371883418385,0
1995,3,00631/95,0.09698844118923793,2.0089338077896826,0
1995,3,00780/95,-0.9288323529683432,4.039989889701427,0
1995,3,01296/95,0.01163584088451467,2.899048194243199,0
1995,3,01658/95,1.7696539437787049,3.2652537369098824,0
1996,3,00833/96,0.8555723876880804,1.9633789218096172,0
1996,3,01528/96,0.6263280409486364,2.893162380790343,0
1996,3,01720/96,0.5572716990141463,2.2557473570378583,0
1996,3,01941/96,0.511006887376139,2.6058260639084923,0
1997,3,03080/97,1.0803644274404085,2.0478182835652645,0
1998,3,00317/98,-0.46842977086068,2.555207802423217,0
1998,3,00596/98,0.08568991786963298,3.4606799564827084,0
1998,3,02434/98,0.24877683653636948,2.37552092543841,0
1998,3,02551/98,0.1684753089983368,2.9772446590634334,0
1998,3,04187/98,-0.0743346646515417,2.3515470006843966,0
1998,3,04331/98,-0.3899160514346979,3.116505370514208,0
1998,3,04946/98,-0.1314536850261421,2.7629112469095514,0
1998,3,06070/98,0.22669671715729625,3.447767043845899,0
1999,3,00165/99,0.7760105303675611,1.8425951093259343,1
1999,3,00342/99,-0.3645145327621461,2.7757713179588994,1
1999,3,30050/99,0.664570631988389,2.2116696045018376,1
1999,3,01187/99,-0.031433404636917184,3.054193872767915,1
1999,3,01982/99,-0.13609597491040898,2.639561299310058,1
1999,3,30105/99,0.28735531012895105,2.1063318547583174,1
1999,3,02902/99,-0.0705696074491642,2.746013147976309,1
1999,3,30331/99,0.16723337720300124,2.9181004409605595,1
1999,3,03567/99,-0.08081336755477672,3.1608390734496457,1
1999,3,03767/99,-0.012192613553819932,3.664523979332293,1
1999,3,03818/99,0.20581185079558278,2.6489113702804667,1
1999,3,072.1,-0.05581652052123355,2.6283742736514037,1
1999,3,04557/99,0.2504977540149252,2.8983876301243017,1
1999,3,109.1,-0.1373599798546018,3.170953789173553,1
1999,3,05364/99,0.6233269669641716,2.203343245382288,1
1999,3,05951/99,0.35997727493078596,2.464522952714831,1
1999,3,06060/99,-0.15689567251059752,2.9008497776706252,1
2000,3,02029/00,-0.3686191879454557,2.6703150140534015,0
2000,3,02080/00,0.381288868371464,3.664144978513497,0
2000,3,02242/00,-0.11007514497727285,3.8683680021818776,0
2000,3,05443/00,0.869614695975306,3.126460246195202,0
2000,3,05499/00,-0.03293680468165611,3.235693796709112,0
2000,3,05815/00,-0.5429156034810174,2.657533168385794,0
2000,3,06135/00,0.3259337837215326,1.8371427840782248,0
2001,3,00152/01,-0.3604098775788366,2.8812276218643973,0
2001,3,00929/01,0.1372091473938316,3.632937414706297,0
2001,3,00984/01,0.2975430683050022,3.2271601236714327,0
2001,3,03291/01,0.1662895064879347,2.3588682071993112,0
2001,3,04045/01,0.04030783623389974,2.933232325383591,0
2001,3,04945/01,-0.10934408218370432,2.8656001998502463,0
2001,3,05611/01,0.47165663329471375,1.6373719350866038,0
2001,3,06503/01,-0.5209687863571875,2.9036016731817065,0
2002,3,00059/02,-0.7905250612042254,2.713062234786822,0
2002,3,00104/02,-0.248630035017921,3.569395168298166,0
2002,3,00145/02,-0.3186401506752963,3.385356144528735,0
2002,3,00501/02,0.41175927581759586,1.8261070382785292,0
2002,3,00536/02,0.967003601739049,1.6404477472826886,0
2002,3,00767/02,0.3463252944489334,4.095105233068496,0
2002,3,02173/02,0.16779553870340982,3.1721907713889506,0
2002,3,03135/02,0.3672812205496728,2.4922369397149597,0
2003,3,01619/03,0.10220181942718871,2.387165588076487,0
2003,3,02208/03,0.2724124761020623,1.5762178479733984,0
2004,3,00441/04,0.623330461314407,1.7899740587218265,0
2004,3,00602/04,0.4083184250668105,2.2076316559901397,0
2004,3,00991/04,0.00943326388287242,3.146573310748056,0
2004,3,01144/04,0.6853169777464502,3.4631547803045404,0
2004,3,01184/04,-0.18444951344368724,3.39435423174928,0
2004,3,01393/04,1.280680308124042,0.8509277834471322,0
2005,3,00806/05,0.32013176503985447,2.636665780899205,0
2005,3,01491/05,-0.03013328313458315,2.2151726954692954,0
2006,3,00018/06,0.11485030312988057,2.111418700968235,0
2006,3,00588/06,0.5043335229251927,3.9709132031091463,0
2006,3,01067/06,-0.2641045161951228,3.477053673404456,0
2006,3,01128/06,0.5976698448743227,3.8112253164562566,0
2006,3,01373/06,0.05835950354731044,2.793859469107355,0
2006,3,01375/06,-0.24477842105624317,4.672755776039911,0
2006,3,02042/06,-0.42964824815838903,3.4791931611301155,0
2006,3,02121/06,-1.0290012587640516,2.170901664702668,0
2006,3,02341/06,0.249055242829104,2.638869028388913,0
2006,3,02485/06,-0.07524412944689297,3.195516355369758,0
2006,3,02678/06,-0.41604059409569105,3.422747709887907,0
2006,3,02784/06,0.21550213925478012,4.414707606931144,0
2007,3,006.1,-0.6336787040924712,3.7078314218929815,1
2007,3,266.1,0.04414646441475084,3.6968304564985264,1
2008,3,01398/08,-1.0032528919898196,3.938609170381507,0
2009,3,00702/09,-0.07937575943960479,2.7988697990405003,0
2009,3,01231/09,-0.05084645982553179,2.7722639376449503,0
2010,3,00075/10,0.3020574865067601,2.9388469482978157,0
2010,3,01385/10,0.06744917531403065,4.582519942246047,0
2010,3,01575/10,0.1437275010980702,3.8384072780822938,0
2010,3,01601/10,0.2854489557929478,4.069727458921506,0
2011,3,00209/11,0.4182436054195356,2.097162494649869,0
2011,3,00323/11,-0.9415798705743468,4.456250066008645,0
2011,3,01035/11,-0.41433987931804656,5.099513496558804,0
2011,3,01278/11,-0.12942011304888787,3.974869868043685,0
2012,3,00608/12,-0.3991361276093263,4.833142398900114,0
2012,3,00817/12,-0.5575123451454462,3.271265905691759,0
2012,3,01094/12,-0.7140591095585469,4.544178239544164,0
2012,3,01106/12,0.2615000355882352,4.332900333234377,0
2013,3,00065/13,-0.10583707695444952,3.690718882160018,0
2013,3,00693/13,-0.6319823804827983,4.735144291158623,0
2013,3,00695/13,-1.1107024905757457,4.496831241975722,0
2013,3,00910/13,-0.16052225249428834,4.604335757561724,0
2014,3,00146/14,0.2417751452182219,4.175259900361668,0
2014,3,00560/14,-0.0345853489748098,3.949689262984308,0
2014,3,00654/14,1.0142938432197204,4.590406380870932,0
2014,3,00739/14,-0.00402453174930285,4.769312360671173,0
1994,4,00329/94,-2.3903787223305195,0.9945365461211532,0
1994,4,00615/94,-1.6365370252230305,1.1372864188341385,0
1995,4,00036/95,-3.4553525069432354,1.9610297229877651,0
1995,4,00241/95,-1.2707999533741363,0.47707101877968183,0
1995,4,00425/95,-2.3500147569836676,1.223638346059731,0
1995,4,00458/95,-1.5219972531125423,0.6472201133135628,0
1995,4,01569/95,-1.5250564414337822,0.8165687123265741,0
1996,4,01129/96,-2.1546428824726904,1.207566153828005,0
1996,4,01626/96,-2.1743206783019984,1.441021076516909,0
1997,4,00049/97,-1.706513578090825,0.953426638307288,0
1997,4,02739/97,-1.5990637285557785,0.5753232685183121,0
1998,4,04634/98,-2.2997383134906597,1.4394995116850424,0
1998,4,04786/98,-1.148666126282489,0.5996659397201657,0
1998,4,06181/98,-1.7607683170465824,0.7845388247986518,0
1998,4,06523/98,-0.8469289986402098,0.264933008189123,0
1998,4,06564/98,-1.505858677195499,0.23249901508133625,0
1999,4,04390/99,-2.641761450519168,1.518743690920452,0
1999,4,05538/99,-3.236635907258731,1.7883633278114592,0
2000,4,02021/00,-4.09089075391071,2.48332593818594,0
2000,4,02143/00,-2.1433876437413133,0.5266534596742389,0
2000,4,05496/00,-1.2417761470927475,1.0128821082569917,0
2000,4,05997/00,-1.3257871796545742,0.06935397230057667,0
2001,4,00103/01,-1.0552081772411888,0.5851486283257261,0
2001,4,00886/01,-2.5057025632468544,1.140112099959854,0
2001,4,04094/01,-2.902810523507044,1.6795224084677904,0
2001,4,04134/01,-2.5945460772225877,1.299998418812173,0
2001,4,05386/01,-3.162006503578088,2.1801366293135955,0
2001,4,06019/01,-1.278768853761998,0.06550753257799616,0
2001,4,06949/01,-1.0779635830623375,0.3863298893338972,0
2002,4,01222/02,-3.411443729862244,1.8063198543180077,0
2002,4,03060/02,-2.137462122468027,1.2031572094498306,0
2002,4,03096/02,-1.630269349560589,0.3892725286857634,0
2002,4,03113/02,-1.5450243269041222,0.22155259164499017,0
2002,4,03169/02,-0.27625476555379025,-0.11854681803963876,0
2003,4,02207/03,-2.649031377926632,1.4850545168844138,0
2003,4,02377/03,-1.1112964821111462,0.581742649602173,0
2004,4,00217/04,-0.7762495801953347,-0.01424382576794624,0
2004,4,00624/04,-0.991318093536691,0.34173467601748586,0
2004,4,00965/04,-1.306193446450971,-0.0778730569496446,0
2004,4,01315/04,-0.8341053910733087,-0.1368166779560364,0
2004,4,01369/04,-1.691988841118951,0.6387527789832085,0
2004,4,01544/04,-2.4475804405079433,1.1611814493168782,0
2005,4,00201/05,-1.1523284478457905,0.6054890314342611,0
2006,4,00047/06,-0.3873467119957354,-0.27056085093550364,0
2006,4,00189/06,-1.009844064873183,-0.6249259563205246,0
2006,4,00356/06,-2.568839263994513,1.4782538318937688,0
2006,4,00533/06,-0.5224342450178474,-0.07902736307973297,0
2006,4,00578/06,-1.6791907843062248,0.6349884962345577,0
2006,4,00617/06,-1.1423735447192414,0.34699349792481254,0
2006,4,01881/06,-3.1528859083148517,1.72093908779801,0
2006,4,02190/06,-1.6065507187312402,0.18561193793140693,0
2006,4,02540/06,-2.3629724945368156,1.0463194698464156,0
2007,4,00119/07,-1.5137153271962036,1.3013410629490012,0
2007,4,00504/07,-2.778946373567865,1.1011889759988585,0
2007,4,00694/07,-1.9742719897152432,0.3774618947516223,0
2007,4,01101/07,-2.5300064571805665,1.5453522587384778,0
2007,4,01118/07,-1.223561405222798,0.7248533555159941,0
2007,4,01391/07,-1.473153536716515,0.8488051566233455,0
2007,4,01840/07,-2.331447178990607,1.1549962550461286,0
2007,4,01991/07,-2.3328255074348023,1.2774393733303815,0
2007,4,01993/07,-0.1777746215541884,-0.359632786355503,0
2007,4,02392/07,-1.8508710976456155,1.1797874831375486,0
2008,4,00274/08,-1.13585071035811,0.869371734673277,0
2008,4,00471/08,-2.6694675281467206,1.595290379636819,0
2008,4,01380/08,-1.7105536347968002,0.7391856216288761,0
2008,4,01387/08,-0.7093040055966641,0.04856656714875689,0
2008,4,02023/08,-2.134342998431048,0.8446241174480097,0
2009,4,00781/09,-0.8991853061504433,0.7516683314263134,0
2009,4,01432/09,-2.5387763411524116,1.081722953977043,0
2009,4,01559/09,-3.475488992257017,1.4451967540041122,0
2010,4,00249/10,-2.930496565986304,0.9992972379119108,0
2010,4,00283/10,-2.5652160121753815,1.6863149477468702,0
2010,4,00780/10,-2.7297050061144295,1.3383483912328296,0
2010,4,01270/10,-2.8853337834691875,1.8282182730962748,0
2010,4,01513/10,-1.8957815060877563,1.0555232243868296,0
2010,4,01677/10,-3.4423301949865466,1.7242121769513192,0
2011,4,00251/11,-3.156034181381939,1.7227635493610882,0
2011,4,00257/11,-3.4408359311833507,1.882889904590176,0
2011,4,00369/11,-1.6892001255275293,1.134165043794941,0
2011,4,00477/11,-2.196652246617311,1.7904120844332512,0
2012,4,00112/12,-2.5086366809308336,1.2021771682802709,0
2012,4,00637/12,-3.17868275045128,1.1381052197121473,0
2012,4,01104/12,-2.444075358952969,0.9721671874871852,0
2013,4,00300/13,-2.8602487677251203,1.3505459194038714,0
2013,4,00691/13,-3.237667686964522,1.5224485157795946,0
2013,4,00801/13,-1.9753922977642688,0.8588318724671725,0
2013,4,01012/13,-3.191490142468422,2.070789793652455,0
2014,4,00214/14,-3.439123859011752,1.3830421561185124,0
2014,4,00555/14,-2.038388797028722,0.7626616744522069,0
2014,4,00595/14,-2.549362601607517,1.7896462241044664,0
2014,4,00615/14,-1.9077411362362584,1.027407588903347,0
