yr,sero,strainID,coord1,coord2,coord3,is_missAG
1994,1,00532/94,-4.800267080921467,-0.7957417233542167,0.6862842537207773,0
1994,1,00817/94,-4.766770147227633,-1.505621218595518,-0.10449691837611837,0
1994,1,01495/94,-4.267501131509736,-1.3341627666848603,-0.17622240229546393,0
1995,1,00229/95,-3.277052777731588,-0.01003201081680004,1.186140168437643,0
1995,1,00257/95,-3.262130098672235,-0.1745868184250063,1.3142223743779202,0
1995,1,00288/95,-3.288718085560758,0.4441176427170349,1.5013401944129796,0
1995,1,00410/95,-3.8114831550056367,0.8690398516306514,1.6942285879698886,0
1996,1,00942/96,-5.296261365996861,-1.4435584238924273,0.5384617475376545,0
1996,1,01231/96,-3.3458815593660787,-1.194835944519401,-0.1271673350273185,0
1997,1,00382/97,-3.085292980498579,-0.4587153396654354,0.1993433330340743,0
1997,1,02080/97,-4.365836745166603,-0.14952181933602676,0.3759864331468912,0
1997,1,02588/97,-4.366333758393097,-0.8280092357705107,-0.3976135110102452,0
1997,1,04772/97,-3.373787560311952,-0.3354375609007188,-0.12999825567064094,0
1998,1,00141/98,-4.396351253506005,-0.96244429267396,1.38234444800729,0
1998,1,00422/98,-3.4105736278606793,0.39876598819930126,1.1702260572502965,0
1998,1,02128/98,-2.1202688689257414,0.41615575123215937,0.674564597670814,0
1998,1,06810/98,-5.308456467788452,-1.2457534060951732,0.6444741067038235,0
1998,1,06870/98,-1.5878836152891926,0.6231322298266667,0.01705458277951043,0
1999,1,00380/99,-3.672168190260717,-0.8302796233458452,0.27751917828567846,0
1999,1,00692/99,-3.462306166263519,-0.489877967753499,-0.33269078878423164,0
1999,1,03739/99,-5.279562965113974,-1.4884125079786668,0.5610505142462617,0
2000,1,01236/00,-3.1401227158551923,0.7274066242313326,1.539528116205949,0
2000,1,01349/00,-3.607400217210399,-0.48353226980590064,0.9563957697845846,0
2000,1,02059/00,-3.5667848595014777,-0.43100437667300073,0.6803993600953043,0
2000,1,05580/00,-3.580256418643848,0.6913389948536991,1.239651761732417,0
2000,1,05899/00,-2.6562533581570698,0.3039724217537727,0.799128275796981,0
2001,1,00355/01,-2.818795979536483,-1.2552243448914815,0.9643423866450944,0
2001,1,02633/01,-3.0393345781113403,0.83336853431618,1.2790646382407125,0
2001,1,04601/01,-3.234556637011639,0.27599989329111857,0.924993894193444,0
2001,1,04774/01,-5.931227661498002,-0.6499768220310607,1.080373496546804,0
2002,1,00644/02,-2.312461903545255,-0.02720354823437514,0.44399069294495647,0
2002,1,00731/02,-2.503384357796477,0.296831566871712,0.7792543761758842,0
2002,1,01459/02,-3.15699463822785,1.151926107530754,1.207100166757334,0
2002,1,03030/02,-4.136941231599689,-1.053557830830832,1.0670561610369311,0
2003,1,02371/03,-3.5095475612036164,-1.2636228819904891,0.9865801229261354,1
2003,1,30786/03,-4.375011820517242,-0.9526005834612711,1.0223579415959492,1
2003,1,02150/03,-3.19585072600558,-1.3686554075703175,0.9463421038707376,1
2003,1,30720/03,-4.58289214925482,-0.18698846436997105,1.002683695370124,1
2003,1,30683/03,-5.079966313666699,0.13193747575788328,1.3601400868336075,1
2003,1,01203/03,-3.32360473267395,-1.150532266339868,0.8382952133620817,1
2003,1,N03-061,-3.320162794698083,-0.37836313197955995,0.9231552686064077,1
2003,1,00596/03,-2.9437340373343237,-0.4132588267270047,0.9695221944784876,1
2004,1,00068/04,-2.510268233748211,-1.2475067018489043,0.6095342656872322,0
2004,1,00088/04,-4.544543035578416,-2.3073373444371787,0.11108852985841722,0
2004,1,00477/04,-3.5908136033438183,-0.4537193336822136,1.1178793246971448,0
2004,1,00479/04,-3.73391837023753,0.19050586444781145,0.750612075796217,0
2004,1,00725/04,-3.3771998409204365,0.4209890483948949,1.329510123269743,0
2004,1,00758/04,-3.881433218262949,-1.4898041132917308,1.283149942054243,0
2004,1,00975/04,-4.73936834438444,-1.4999069193828267,0.4599127124146314,0
2004,1,01420/04,-4.228704965835395,0.9138517735468272,1.6399066771204112,0
2004,1,01604/04,-4.127243519860057,-0.8892480111148888,-0.0813385152367386,0
2005,1,00743/05,-4.759870120444707,-0.6664739134546351,0.14157781747285175,0
2005,1,00744/05,-3.223242111653542,-0.823736341557135,-0.10810046467511934,0
2005,1,01040/05,-4.254196032512308,-0.8312450682946413,0.5868994356172648,0
2006,1,00007/06,-2.8281573781402103,-0.5385913809382127,0.7210293537793344,0
2006,1,00113/06,-4.722886456132759,-0.5956139963848378,0.5403492486434334,0
2006,1,00369/06,-3.7924925467036497,-0.0033385396778117,-0.00767448824158547,0
2006,1,00371/06,-4.857821591272267,-0.7856794667797685,0.7971864301926583,0
2006,1,00411/06,-2.7355493511389657,-1.5235463264966598,0.2097396349920773,0
2006,1,00418/06,-3.2599565096619045,0.25602539314708733,1.4118840454183796,0
2006,1,00482/06,-4.0325822138818666,-0.5814758299390343,0.7796925430032552,0
2006,1,00555/06,-3.5351761939693978,-0.8617200416077909,0.8826850460351913,0
2006,1,01001/06,-3.312808002334686,-0.15393916474196043,0.7164791589680559,0
2006,1,01038/06,-2.353924869913565,-0.01898355914229082,0.816621171735234,0
2006,1,01170/06,-4.089186857759358,-0.8201086788959705,-0.0927494462276883,0
2006,1,01332/06,-3.675975391077608,-0.25994634790302473,1.2916571451859518,0
2006,1,01448/06,-4.329303101552365,-1.5127476580268986,0.8549194781702099,0
2006,1,01831/06,-3.4056748674847293,1.082232118494853,1.547197922951664,0
2006,1,01932/06,-5.43205860569256,-1.009364351749892,0.6292581064918529,0
2006,1,01934/06,-3.462261814141629,-1.9382646797153589,0.09982781272120146,0
2006,1,02050/06,-3.675295943817729,-0.04073642514667936,1.6001083999258805,0
2006,1,02193/06,-4.185471852482403,-0.7276509966921203,0.5901633518858428,0
2006,1,02340/06,-5.5147437017220104,-1.518479480771624,1.233554463301408,0
2006,1,02509/06,-4.440627769348524,-0.37226837159203446,1.2040699747885653,0
2007,1,01479/07,-4.316631989083462,0.9647673838374082,0.7508404105266183,0
2008,1,H08-315,-3.423992098152042,-0.5078296031748757,0.7995821025016236,1
2008,1,L08-522,-3.494051973076208,-0.09733779494431989,1.1582937794469683,1
2008,1,31051/08,-3.912537380292758,-0.29240718480842304,0.38600902738083487,1
2008,1,31027/08,-3.1353627725541817,-1.1926331840522253,0.5462123405136343,1
2008,1,L08-311,-3.9879019816589607,-0.6169942065999127,1.0433775104118783,1
2009,1,30718/09,-3.812181525864378,-0.8409143602518807,0.39496779990375147,1
2009,1,30541/09,-5.226675161993718,-0.5547759527776153,0.7263535397351291,1
2009,1,30520/09,-4.306440768301132,-0.8495248893996604,0.7468374135922886,1
2009,1,30374/09,-3.912537380292758,-0.29240718480842304,0.38600902738083487,1
2009,1,30333/09,-3.1353627725541817,-1.1926331840522253,0.5462123405136343,1
2009,1,L09-085,-3.9879019816589607,-0.6169942065999127,1.0433775104118783,1
2009,1,30207/09,-3.494051973076208,-0.09733779494431989,1.1582937794469683,1
2010,1,00792/10,-5.495063596701364,-0.9892813093278544,0.8593188700211049,0
2010,1,01327/10,-5.3563489149281525,-1.3061630776496205,0.7060884337237526,0
2010,1,01510/10,-3.5915898183073884,-1.5988622249939823,0.670225854206172,0
2010,1,01518/10,-5.080929245658595,-1.2839154531103454,1.0725264547797226,0
2011,1,00330/11,-5.021291718294877,-0.10018755380533843,0.8234489729784051,0
2011,1,00577/11,-5.001678961245695,-1.3737618805014626,0.980398858593854,0
2011,1,01392/11,-5.307660558873449,-1.7576090610453066,0.877687120940648,0
2011,1,01450/11,-5.609371683920319,-0.6193697059946561,1.0309517236796846,0
2012,1,00511/12,-4.625313052849756,-1.315142925850052,0.6033624714363476,0
2012,1,00777/12,-3.927418803772773,-1.5530019234830033,-0.06259617344253078,0
2012,1,00829/12,-5.3691526027117815,-0.930130700746175,0.879734170077038,0
2012,1,01133/12,-4.937721345644329,-1.160437471040449,-0.01564836950387673,0
2013,1,00090/13,-2.6813749177981627,0.4058883818020329,1.372480420863221,0
2013,1,00297/13,-4.381485648855761,-0.829237933501079,0.7585197796634761,0
2013,1,00343/13,-5.7445216747865535,-0.6508629804679081,-0.7327434009703983,0
2013,1,00485/13,-5.535674062967007,-0.7649499121364034,0.9810816497347306,0
2014,1,00444/14,-5.004934568846695,-0.8573097823635026,0.5411245558875053,0
2014,1,00485/14,-4.293653671966861,-0.16069091598125404,0.5847814486038189,0
2014,1,00554/14,-3.955697408158471,-0.8995184588946786,0.728359245487572,0
2014,1,00725/14,-5.65693385952092,0.06237531383411749,1.1429623039482235,0
1994,2,00126/94,0.997406168137296,3.944537333539821,-0.15366256612104504,0
1994,2,00327/94,1.7924499574207635,3.6452067831697734,-1.7361008211576072,0
1994,2,00523/94,1.41645605137398,3.770897142519124,-1.7794007968516958,0
1994,2,01414/94,2.2561390010778326,4.3024972073860175,-1.5080559439564734,0
1995,2,00773/95,1.5421875268750946,3.350309828769665,-0.3919866512745725,0
1995,2,00775/95,1.0288173360861277,4.205245404109016,-0.330810297207017,0
1995,2,00976/95,0.32303624459640173,4.928354547584177,-0.12233250381710728,0
1995,2,01656/95,0.8268185966058971,3.7655524995310694,-0.22314439317142457,0
1995,2,01800/95,0.6449790040648196,4.010779954405121,-1.158454117625069,0
1996,2,00024/96,0.5372244848948805,4.62647837825793,-0.5241263761055949,0
1996,2,01163/96,1.3623164612877106,3.7677538695804857,-1.75304299373846,0
1996,2,01175/96,-0.21082199473288,1.6359776370373906,-0.7190307786007265,0
1996,2,01309/96,1.049027563422221,2.57223237231496,-0.9120218318378356,0
1996,2,02561/96,2.3991745913970703,3.677110439193537,-1.4443414181782892,0
1997,2,05107/97,0.02207505320409878,2.544357734112861,-0.6820292365747413,0
1998,2,00309/98,0.597506234786895,4.304186306573025,-0.20344348482038951,0
1998,2,00441/98,0.9941080029396095,3.0622240754067445,-0.07136175298933037,0
1998,2,00554/98,0.452588832429255,3.914080741147624,0.2738896109743549,0
1998,2,01718/98,0.2400980619888669,3.112943235199797,-0.2331424854476888,0
1998,2,04648/98,-0.5187914646789068,4.295502481429874,0.4956443967496432,0
1998,2,06160/98,2.504854729550318,4.320646770206653,-0.9569946698411966,0
1998,2,06895/98,0.225352680735402,3.916224942543871,0.648178361876909,0
1999,2,04177/99,1.680527066449233,3.59189897557168,-1.6305947866724542,0
2000,2,00342/00,0.01098161991556772,4.116759571932617,0.09519309839023092,0
2000,2,01695/00,1.1090617487866816,3.4765039978197567,-0.940544744500419,0
2000,2,01754/00,-0.02128470970157559,4.318746309642373,-0.00698713916468586,0
2000,2,05512/00,-0.6629480777179556,4.346405024223658,0.13886650275078954,0
2000,2,05529/00,0.11155129039727717,4.792698067026371,0.23296322102312775,0
2000,2,05855/00,-0.8723585431974391,5.395897775534942,0.5745456642271519,0
2000,2,06013/00,0.34852963938169546,4.087089491787911,0.1196391670334448,0
2001,2,02860/01,1.0643489423248471,2.2504606983641113,-0.3228336396125629,0
2001,2,02900/01,0.4382007477856386,3.9600327639353674,-0.1949520100955539,0
2001,2,03244/01,0.6456205727054747,5.7799654784026115,-0.03793812734469167,0
2001,2,03693/01,-0.5810279199448428,4.575245856224406,0.30170264917903994,0
2001,2,06096/01,-0.3534240515745673,2.1975888897371014,0.00333029705844805,0
2002,2,00060/02,-0.7247956053019523,3.9991174813857535,0.00908851458192167,0
2002,2,01050/02,0.7982453457395698,4.529043316764664,-0.245464759968168,0
2002,2,02678/02,0.5247067270245029,4.978481953795264,0.0921692900986279,0
2002,2,02934/02,-0.5229330289065521,5.10584702511817,0.4284114181618474,0
2003,2,01082/03,0.5076911434221576,1.66558779698474,-1.4305561756709368,0
2004,2,00159/04,1.7376505176130186,3.931479585610448,-0.4738689070214076,0
2004,2,00248/04,-0.10098123218853368,2.360672606368216,-0.5215145598608196,0
2004,2,00560/04,0.6770953428299236,3.238863324201359,-0.7942047549236396,0
2004,2,00617/04,-0.9318023246457448,5.4376190635528285,0.2609604948016539,0
2004,2,01224/04,0.8541296806303543,2.453150169437888,-0.7539037287771403,0
2004,2,01462/04,1.198542573303358,2.798955523927606,-0.2782000396224567,0
2004,2,01646/04,0.1837571246943135,2.397729307477661,0.29639800943573497,0
2004,2,01666/04,0.09727441725264815,3.768541032674923,-0.05544820505857014,0
2005,2,01495/05,-0.5245949515078819,4.754995744459878,-0.1519137130892998,0
2005,2,01574/05,2.2167721854460787,4.218290079171242,-1.3194631170428472,0
2005,2,00036/06,0.9142746072303478,3.413560706078026,-0.15848945772700931,0
2006,2,00127/06,-1.143877035400339,4.2321232440064325,2.4642998437869688,0
2006,2,00444/06,-0.3672538748409782,4.825602638259636,0.1269593073408537,0
2006,2,00525/06,0.6308390675585378,3.267391829216554,-0.06439872765323776,0
2006,2,00586/06,-0.5952786239146571,3.329506579456977,0.602454726405277,0
2006,2,00697/06,-0.5583740108222749,4.399075273973885,0.18539835010657243,0
2006,2,02337/06,-0.4370056186301192,5.8546474996043,0.15123848959776742,0
2007,2,00408/07,0.0884623013187836,3.4634282702801347,-0.7016631208533063,0
2007,2,00496/07,-0.31487518156995387,1.8736324393618184,-0.6336488280705469,0
2007,2,00511/07,-0.21373313374621955,5.685615556579698,0.38069059534790095,0
2007,2,02039/07,0.8928369607066352,2.772930504618099,-0.9191832475804956,0
2007,2,02071/07,-0.2679639463133896,4.819524465862374,0.6769122957489754,0
2008,2,"NA",0.4033169999633436,3.2829998289819353,-0.525495010907815,1
2008,2,"NA",-0.3092827803006872,5.231067387645177,0.32820904689746044,1
2008,2,"NA",1.1460001787139698,2.9556981217880027,-0.84978443983768015,1
2008,2,"NA",0.017754109159064946,4.3926651431964,0.07946219475093931,1
2009,2,30149/09,0.05507328271778239,4.478722757553641,0.07199661842192456,1
2009,2,30155/09,0.4906496310127094,3.118179387449117,-0.810423184216901,1
2009,2,30182/09,1.0586675476646041,3.120518563320821,-0.5648562665285942,1
2009,2,30249/09,0.09691672446420929,4.561019664410427,0.04341988097226483,1
2009,2,30395/09,-0.7904413270152291,5.043385371805366,1.307769166692368,1
2010,2,00791/10,-0.2604573279727294,4.9699467779198745,0.30524454645180477,0
2010,2,01066/10,0.477400440276543,4.131842876847644,0.01703392950299543,0
2010,2,01363/10,1.4864960277706702,2.973645297425088,-1.0653138054039506,0
2010,2,01549/10,2.0510579618296547,3.672179937289697,-1.7010369463080115,0
2011,2,00220/11,1.0875800545936662,3.4156493506611207,-0.7010770763431653,0
2011,2,00322/11,1.1383955387958864,3.877947471833157,-1.5557715669115395,0
2011,2,00556/11,-0.06988223355084991,2.9168356304352088,-0.6525303192160825,0
2011,2,01220/11,1.420124397220201,3.23836488668549,-1.032429194432186,0
2012,2,00144/12,1.5823692604060704,2.09510029051885,-0.4538067018989293,0
2012,2,00258/12,0.9975288551673936,3.672233003057584,-0.4461026496047573,0
2012,2,01090/12,0.3469921703156499,5.3044338885743985,0.6470942622909622,0
2012,2,01113/12,3.293242212797956,3.1916158627968865,-2.2228484319362014,0
2013,2,00058/13,1.7619562216730489,4.142329972576675,-0.9621324313584736,0
2013,2,00280/13,0.5314544729244687,3.913651123548838,-0.06113817629523808,0
2013,2,00662/13,0.12421531053209772,3.7089922648931126,-0.6630073321959112,0
2013,2,00696/13,0.36471287656557866,4.62817670009455,0.0633932764808372,0
2013,2,00016/14,0.4063847736712563,3.885866705684275,-0.2535501247259843,0
2014,2,00740/14,0.8332109195573513,4.302766190636743,-0.00190187764711119,0
1994,3,00128/94,2.0392774385832486,-2.4458299634927223,2.7193102239441083,0
