yr,sero,strainID,coord1,coord2,coord3,is_missAG
1994,3,00255/94,1.9880218886132468,-0.6385123982672491,1.5995627413539877,0
1994,3,00831/94,1.2139811978987134,-0.4343573693315667,1.3625584734872866,0
1994,3,01311/94,1.4160175930470067,-0.7592667097006979,1.8877060572334805,0
1995,3,00247/95,2.727774178152689,-1.1729198413310782,1.85332759074472,0
1995,3,00631/95,1.415061818441872,-0.38161693847056616,1.095952423020541,0
1995,3,00780/95,3.3131072195777724,-1.137206252497187,2.2999933480178307,0
1995,3,01296/95,0.8349287708145492,-1.5576490885871148,2.0110474483873015,0
1995,3,01658/95,-0.02268817763991553,0.7445913160779591,3.521683181402425,0
1996,3,00833/96,0.6713464451804887,-0.15433874156366173,1.6648414189155232,0
1996,3,01528/96,1.0223630547738782,-0.9153803537111732,2.123101923963614,0
1996,3,01720/96,1.0910449079153597,-0.5895263221153246,1.526207444321619,0
1996,3,01941/96,1.3392836668747763,-0.402862028767628,1.895279034649602,0
1997,3,03080/97,0.7874443507329114,-0.16638986994761762,1.7628364944092156,0
1998,3,00317/98,1.1021835053672897,-1.7852075248381472,1.2480410056673712,0
1998,3,00596/98,1.2615264583409058,-1.750972794292193,2.4346953591038676,0
1998,3,02434/98,-0.11309538797375993,-0.7611821059210686,2.11510173084805,0
1998,3,02551/98,1.7501661811231048,-0.8115284486783614,1.8889691774461437,0
1998,3,04187/98,1.0692872804573816,-0.9376301888047432,1.4730168954013716,0
1998,3,04331/98,2.3895316826946673,-0.33280278324076534,1.8946212219674476,0
1998,3,04946/98,1.465199952976168,-1.2640677107976548,1.5628434330644905,0
1998,3,06070/98,1.4555024512368446,-1.625446873188129,2.308439480028488,0
1999,3,00165/99,0.862522884674404,0.06660874731050337,1.525088868097241,1
1999,3,00342/99,1.312907692431422,-1.6408042327197032,1.5011863824439375,1
1999,3,30050/99,0.33717448137957573,-0.4637859879343431,1.9389691126286328,1
1999,3,01187/99,0.9176156011501269,-1.812406150320079,2.0010839069355977,1
1999,3,01982/99,1.2009640431083752,-0.44807077731812167,1.853175620461693,1
1999,3,30105/99,0.3723874930034546,-0.09370831357790099,1.8332026027519341,1
1999,3,02902/99,1.1382181473604538,-0.546992444580917,2.004861476407749,1
1999,3,30331/99,0.5742155351835729,-1.256077450106631,2.274898544975959,1
1999,3,03567/99,1.0425099184791158,-1.3778062941286215,2.1748231710611634,1
1999,3,03767/99,1.93128292412214,-1.6148031273261105,2.286796477360426,1
1999,3,03818/99,1.0596984161607874,-0.5886036577634632,1.9929994168798428,1
1999,3,072.1,0.47114949297525577,-1.2762135964552364,1.9469442304498754,1
1999,3,04557/99,0.9088841967518597,-0.3007030910374283,2.239951195324596,1
1999,3,109.1,1.1584604161325887,-1.7711089406407985,2.106741044577784,1
1999,3,05364/99,0.3574805413893495,0.33174391290081234,2.0804258536124607,1
1999,3,05951/99,0.9214193623285915,-0.9788174784685109,1.770811612230458,1
1999,3,06060/99,1.2327556275849314,-1.2253132297786868,1.889358215361448,1
2000,3,02029/00,1.5704210109385728,-1.4903633784500026,1.223586034836175,0
2000,3,02080/00,-0.00615900422059732,-1.8638512364019149,3.112710358823467,0
2000,3,02242/00,2.6010393899033746,-1.478633460360028,2.1388975956169847,0
2000,3,05443/00,0.24734738256514657,0.8889571963751459,3.2563163558130177,0
2000,3,05499/00,1.1097888967401566,-2.0019687463569222,2.004994999380612,0
2000,3,05815/00,2.091178841178829,-0.8917613518553281,1.2369359832988602,0
2000,3,06135/00,0.8578703739806691,0.5737654787652666,1.551303474655818,0
2001,3,00152/01,1.0553943739242715,-1.791245086989404,1.7787867300517004,0
2001,3,00929/01,2.3885855488343894,-0.8615854583288378,2.223372761184563,0
2001,3,00984/01,0.7798368283759821,-1.833567213650754,2.2233810838194947,0
2001,3,03291/01,-0.07248326795421248,0.8298776957492423,2.398015212815706,0
2001,3,04045/01,0.9455317663254492,-1.5473717946827923,2.0088724502152457,0
2001,3,04945/01,1.4662693275471803,-1.3104009580815483,1.7553145563212482,0
2001,3,05611/01,0.9376014186158964,0.29960736456862436,1.287341241785266,0
2001,3,06503/01,2.51502347419051,-0.1349594487151747,1.5912495100753354,0
2002,3,00059/02,2.395392892155011,-0.5509800478132555,1.350257603310596,0
2002,3,00104/02,2.269542514223922,-1.3263771703862854,2.2290093162009175,0
2002,3,00145/02,2.5920321773364026,-0.844354793356152,1.647676129818914,0
2002,3,00501/02,0.6828482430754508,0.3605662294076208,1.5560773561038646,0
2002,3,00536/02,0.6425766905531614,0.14404535473101607,1.415748594834041,0
2002,3,00767/02,1.3850281808985774,-2.4676337864336504,2.6476558574809563,0
2002,3,02173/02,-0.05237263129963371,-1.4172794273067029,2.864418957974549,0
2002,3,03135/02,0.31854247940007663,-0.6721650489864032,2.116336768179979,0
2003,3,01619/03,1.4265988066821145,0.089314142463243415,1.7018183644881504,0
2003,3,02208/03,0.8779226400532331,0.09427918728743812,1.1354065448867572,0
2004,3,00441/04,0.783859929336718,0.17446223432385538,1.46663122772522,0
2004,3,00602/04,0.9510368315579876,-0.4578083048944518,1.5727861464999235,0
2004,3,00991/04,0.980005270186766,-1.8309665390707568,2.0491826798209805,0
2004,3,01144/04,0.6162347477273236,-1.531848326922164,2.8489910753974854,0
2004,3,01184/04,1.100439176812446,-2.318697492802777,1.9577930972502064,0
2004,3,01393/04,-0.07492630874063641,0.4449091131413349,1.0553394300925576,0
2005,3,00806/05,1.6550964949078169,-0.25309025398952006,1.83927194100956,0
2005,3,01491/05,1.5398652001079711,-0.16177825822434694,1.322181976372479,0
2006,3,00018/06,-0.03598768345359945,1.2701174259521089,2.2161249824781364,0
2006,3,00588/06,1.7480151740327636,-2.0048188450642632,2.503226302874319,0
2006,3,01067/06,1.412776019978046,-2.220939945837216,2.032827581438323,0
2006,3,01128/06,1.4494960496806455,-1.976937490606117,2.5580237620172572,0
2006,3,01373/06,1.0398778644812836,-1.515137651279072,1.6298157734354308,0
2006,3,01375/06,3.115850693359603,-2.379620377838293,2.416143461932061,0
2006,3,02042/06,2.649148857734943,-1.029618175407811,1.8923469775887307,0
2006,3,02121/06,-0.9640955627356164,1.8300084200562292,2.7737909496508135,0
2006,3,02341/06,1.3873364798892802,-0.3618517462894485,1.8346957638250272,0
2006,3,02485/06,1.136061684122926,-1.7346020445172414,2.1577942450012055,0
2006,3,02678/06,2.2248216065243582,-1.551675170334418,1.8196920648475925,0
2006,3,02784/06,1.825861320530812,-2.720296232402863,2.522926048191256,0
2007,3,006.1,1.8299766171045766,-2.5488210566957807,1.7655101127326152,1
2007,3,266.1,1.986418390278561,-1.7782470076993406,2.1614591838609556,1
2008,3,01398/08,2.2471772142311073,-2.876702167554346,1.498192644026907,0
2009,3,00702/09,1.9667910071383607,-0.33989929042643874,1.7669444059693449,0
2009,3,01231/09,-0.08833585479105326,1.524144217781712,3.193615543354252,0
2010,3,00075/10,0.5499136060507848,-1.4236353080295818,2.243884964159671,0
2010,3,01385/10,3.0545358818779835,-2.031707071080289,2.6378683209772635,0
2010,3,01575/10,-0.841337036242635,-3.227838127930691,-1.8485561808354096,0
2010,3,01601/10,3.078232046111918,-0.2439641315147782,2.790462318475938,0
2011,3,00209/11,0.8787708336983339,-0.804528875653623,1.3231564779724765,0
2011,3,00323/11,3.168216222225165,-2.7028085338860017,1.985861897769262,0
2011,3,01035/11,3.937255634765754,-2.1893167002094156,2.659091258082141,0
2011,3,01278/11,2.9028543778055305,-1.230593910266006,2.244050981641078,0
2012,3,00608/12,3.4731781301724887,-2.355702209740565,2.4351998867298414,0
2012,3,00817/12,2.800755936066086,-0.1272930469544611,1.9243367719605573,0
2012,3,01094/12,3.2592240588410184,-2.5046220702602255,2.1175018139172517,0
2012,3,01106/12,1.5991613194301373,-2.6676880606543163,2.7814865271659905,0
2013,3,00065/13,0.7992339127572241,-2.775175900050434,2.283086285596836,0
2013,3,00693/13,3.500747311250572,-2.409859849929572,2.254928797164079,0
2013,3,00695/13,3.4811423244640545,-2.614232668399513,1.9070464007170604,0
2013,3,00910/13,3.095789322756754,-2.2295866544929757,2.460512282109547,0
2014,3,00146/14,2.552570354984579,-1.8241699739019388,2.2791029952197985,0
2014,3,00560/14,2.9054459019985357,-1.0783726203409432,2.1994987236134027,0
2014,3,00654/14,2.7828253321126755,-1.4804596881830965,3.3988748036989564,0
2014,3,00739/14,3.357377239801658,-2.035165867032195,2.7903148412340077,0
1994,4,00329/94,1.5896029931065525,-2.111112826019892,-1.7396694459367446,0
1994,4,00615/94,1.3334069915275777,-1.708417040587798,-1.5073761764589122,0
1995,4,00036/95,2.1327943645376224,-3.1357803888218316,-2.4488963691891725,0
1995,4,00241/95,1.2414065308959472,-0.4303431213194536,-0.5107930937352767,0
1995,4,00425/95,1.1454813791536134,-2.527940358592106,-1.9241522362282688,0
1995,4,00458/95,1.3493392295084974,-1.1141193304334678,-1.0475903841035823,0
1995,4,01569/95,0.97582747119493,-1.6869189180559083,-1.3800486991181875,0
1996,4,01129/96,1.4602030870159812,-2.081597930351248,-1.8767721240477504,0
1996,4,01626/96,1.3776748866402628,-2.5263213738458163,-1.076949662390435,0
1997,4,00049/97,1.1187166186302508,-1.8297532324013157,-1.21125645469958,0
1997,4,02739/97,0.5252387147449477,-1.8692907335186415,-1.067738303660061,0
1998,4,04634/98,2.055030871702702,-2.023365218331876,-1.3290463743623628,0
1998,4,04786/98,1.0757908463233108,-0.949205604079588,-0.7911807761102916,0
1998,4,06181/98,1.1848743601249332,-1.713522351353617,-1.2897650924262785,0
1998,4,06523/98,0.5636259833435595,-0.49429386740491593,-0.5150339449548419,0
1998,4,06564/98,1.2673066063457232,-0.721703716699643,-1.341364233246355,0
1999,4,04390/99,2.4539792460825485,-1.9676631589965643,-1.686339971618762,0
1999,4,05538/99,1.1989267289390908,-3.605918145891089,-2.2454884372421877,0
2000,4,02021/00,2.907779963141087,-3.571050565108767,-2.644090283334734,0
2000,4,02143/00,1.1843207349419762,-1.830346547556649,-1.7891004803933694,0
2000,4,05496/00,0.6090601851380136,-1.8301170178243271,-1.200064863518345,0
2000,4,05997/00,1.0641916545867536,-0.6037651165666519,-1.2606317927105704,0
2001,4,00103/01,0.8181095940738471,-1.1467541003551396,-0.899140200050649,0
2001,4,00886/01,2.202010443150797,-1.742032520682536,-1.6017890861657498,0
2001,4,04094/01,1.4362567710964516,-3.1443912682696986,-2.157181045753825,0
2001,4,04134/01,1.0571630017621791,-2.7662842017904135,-2.254973715890859,0
2001,4,05386/01,2.7783071425536696,-2.746245814384092,-1.5147471719287546,0
2001,4,06019/01,0.9131115367731932,-0.7277563816091421,-1.453798397409605,0
2001,4,06949/01,0.7453312561568864,-1.0976184901221029,-1.130791886028164,0
2002,4,01222/02,2.9394296166589062,-2.6027615543451805,-1.8335784512597673,0
2002,4,03060/02,1.6429800688287408,-2.015737193815061,-1.4577111086655368,0
2002,4,03096/02,1.2538696351377434,-1.1162548834044033,-1.504756756691746,0
2002,4,03113/02,1.1288294668629322,-0.9768518110744276,-1.4363299770305349,0
2002,4,03169/02,0.17914976738667512,-0.05199219492280815,-0.519270688410332,0
2003,4,02207/03,1.5250117934764993,-2.786779448921299,-1.9335818227905792,0
2003,4,02377/03,0.6183132360089716,-1.3265091929978374,-1.0818512655503216,0
2004,4,00217/04,0.7223588048741766,-0.22779512611979888,-0.9542758860919186,0
2004,4,00624/04,0.6270648520118275,-0.9936493174829236,-0.8457735170195718,0
2004,4,00965/04,1.0067759837022323,-0.4833443768484401,-1.096795128716615,0
2004,4,01315/04,0.5297152904555096,-0.03722774927060712,-0.7824758446974713,0
2004,4,01369/04,1.2830399484310673,-1.3794682211350913,-1.337781441291988,0
2004,4,01544/04,1.4259380892178175,-2.2884943284666437,-2.18878820013018,0
2005,4,00201/05,0.9767157835612026,-1.1391887921962414,-1.312314929723399,0
2006,4,00047/06,-0.06027077542008623,-0.16414607754733432,-0.7214439785087574,0
2006,4,00189/06,0.6412833467147704,0.4979047343859212,-1.1258376940664816,0
2006,4,00356/06,1.9681372458313264,-2.3632702429635923,-1.7317060569314813,0
2006,4,00533/06,0.271070513802777,-0.2299208071381615,-0.6666608685191374,0
2006,4,00578/06,1.3782211006878848,-1.2602071211620087,-1.2361122796985131,0
2006,4,00617/06,0.8320147065070829,-1.0112724722606377,-1.1475739181178883,0
2006,4,01881/06,2.6788827342859753,-2.3353444001693893,-2.0264389071256823,0
2006,4,02190/06,1.4156594153292026,-0.5368496462032419,-1.1818071292161465,0
2006,4,02540/06,2.545798682507197,-0.9027639691368216,-1.4199802342977113,0
2007,4,00119/07,1.3068989283697472,-1.81154280852602,-1.0486788885822764,0
2007,4,00504/07,2.067213468859488,-2.0810562346331163,-1.9868632639696775,0
2007,4,00694/07,1.51907658006331,-1.104227878076178,-1.6344484481120445,0
2007,4,01101/07,2.161996889604054,-2.1199978776921253,-1.809190431938061,0
2007,4,01118/07,0.8800223861111333,-1.375219884196306,-0.9787134366770208,0
2007,4,01391/07,1.445938194948741,-1.124165350144551,-1.0372244780522983,0
2007,4,01840/07,1.4129083779919165,-2.2909149796233357,-1.8112583892296223,0
2007,4,01991/07,1.3563166452306417,-2.4725767159044585,-1.612642984831563,0
2007,4,01993/07,0.13904167119546623,0.09581274181819135,-0.8981778925032284,0
2007,4,02392/07,0.43302644620714514,-2.5224897376637005,-1.6609275706312128,0
2008,4,00274/08,0.5375579067448003,-1.727813174187662,-1.246317232039268,0
2008,4,00471/08,2.1519538316173548,-2.3895932698183047,-1.566192729929664,0
2008,4,01380/08,1.3352059149391702,-1.3960133686693312,-1.6398856032160047,0
2008,4,01387/08,0.4814867244711286,-0.6401993303373147,-0.9938150763903008,0
2008,4,02023/08,0.9396401364868576,-2.2486889908433043,-1.634797508627784,0
2009,4,00781/09,0.3001884355144718,-1.5303001947957109,-0.7214856691683048,0
2009,4,01432/09,1.6672693049020746,-2.208690462809729,-1.9493071879749408,0
2009,4,01559/09,1.2344435600524035,-3.5117996187330367,-2.6066341708679768,0
2010,4,00249/10,1.8102655958834113,-2.204841459102765,-2.48079659659975,0
2010,4,00283/10,1.4719180604560247,-2.8017141750275845,-2.106795982357361,0
2010,4,00780/10,0.506170188074318,-3.407010716930575,-1.65334732025848,0
2010,4,01270/10,1.787588898772822,-3.221285635472033,-1.6084281418905912,0
2010,4,01513/10,-0.0146322721578066,-2.6271246511091935,-1.7719516194181333,0
2010,4,01677/10,2.313090288833912,-2.907131513872097,-2.3049437649083555,0
2011,4,00251/11,1.445247908958943,-3.3602879962106327,-2.225990930513089,0
2011,4,00257/11,1.458124571103118,-3.792063777522395,-2.1091809005237443,0
2011,4,00369/11,1.040732071653539,-2.0409973190301254,-1.0834212954851163,0
2011,4,00477/11,1.592972523518196,-2.7163181706282105,-0.9339796796707072,0
2012,4,00112/12,1.8534658449607788,-2.1314639778451068,-1.8106638518803435,0
2012,4,00637/12,1.241155217645994,-3.2036153374831633,-2.2477459243456392,0
2012,4,01104/12,1.765149212890747,-1.9817428647473352,-1.7464897803766115,0
2013,4,00300/13,1.8357271054259672,-2.491383825399495,-2.1600885395373837,0
2013,4,00691/13,1.1595831910882373,-3.386061415054103,-2.33645113143294,0
2013,4,00801/13,1.465319145849131,-1.7221263126482709,-1.190023780958391,0
2013,4,01012/13,1.9879248488604544,-3.3861515855098943,-1.7635142161144604,0
2014,4,00214/14,1.1920003586636685,-3.5550635669370485,-2.4717259700135266,0
2014,4,00555/14,1.0517676005148406,-1.998460850853793,-1.6698827076528229,0
2014,4,00595/14,2.085316212026367,-2.6128970399281983,-1.0874954774060384,0
2014,4,00615/14,1.8888145057781232,-1.3128570197415277,-1.2393782192501503,0
